"id";"description";"image_url";"product_name";"price"
"02249205-b14b-4c06-8562-d42857f4673b";"18K ROSE GOLD BRACELET CLOVER CHARM MALACHITE AND DIAMONDS BLOOM JEWELLERY";"http://res.cloudinary.com/p1amen/image/upload/v1554966964/aeak5vzu2p2hpy3za1t7.jpg";"18K ROSE GOLD BRACELET";790.0
"0bbac2da-565f-42a8-822f-4ce54cc61474";"Beautiful White Pearl Necklace";"http://res.cloudinary.com/p1amen/image/upload/v1554974874/wo9yqommtnfljomafe0n.jpg";"Beautiful White Pearl Necklace";950.0
"0cf14043-5516-49e0-a720-f681cebd3b5c";"Pear Halo Ring and Chevron Gold Ring Set 14K Solid Gold CZ Stones Bloom Jewellery";"http://res.cloudinary.com/p1amen/image/upload/v1554975899/jb15otwrxheussv7wupp.jpg";"Pear Halo Ring and Chevron Gold Ring";350.0
"0dfdd194-ccfd-4dd3-83c4-28aee70f5300";"Solid Sterling Silver Cufflinks Skull with 14K Yellow Gold Accents";"http://res.cloudinary.com/p1amen/image/upload/v1554973714/bi2bd2r7rbmlhzjqci7x.jpg";"Solid Sterling Silver Cufflinks Skull";750.0
"2661365f-3692-4de6-b86c-eada2516d4ee";"Delicate Black Pearl Diamond Necklace";"http://res.cloudinary.com/p1amen/image/upload/v1554975808/pwciko7yhf88ftgia2cb.jpg";"Delicate Black Pearl Diamond Necklace";1385.0
"312b96ae-4ec4-4ced-9dac-c3f5df040ba1";"Butterfly Diamond Necklace 18K White Gold Pave Setting Louis FERAUD";"http://res.cloudinary.com/p1amen/image/upload/v1554974995/exltb65frvo4j7zwxghh.jpg";"Butterfly Diamond Necklace";1660.0
"31f12151-ba79-45c9-80e8-ca81a9395449";"Stylish Stingray Cufflinkls with Ruby and White Gold";"http://res.cloudinary.com/p1amen/image/upload/v1554974316/bbyzxkwmkwjyjxeiiuvl.jpg";"Stylish Stingray Cufflinkls with Ruby and White Gold";2700.0
"357446d3-1604-4c65-a813-373abdaa4279";"Solid Gold Chain 55cm.";"http://res.cloudinary.com/p1amen/image/upload/v1555097892/vg52wzdbdkqmwgta6ljm.jpg";"Solid Gold Chain 55cm.";1080.0
"378e3460-15e4-4170-8766-9e26efe45e5c";"Elegant White Gold Diamond Cufflinks";"http://res.cloudinary.com/p1amen/image/upload/v1554973018/f8v0khucb1cqodeumqjj.jpg";"Elegant White Gold Diamond Cufflinks";1955.0
"493de5e3-7f42-4c6c-a5cc-0405a835d5d7";"Beautiful White Gold Diamond Bracelet";"http://res.cloudinary.com/p1amen/image/upload/v1555097755/xh6hernxlwa4czxuagi8.jpg";"Beautiful White Gold Diamond Bracelet";436.0
"5b9b18ff-4432-48ec-9cc8-028facd4cea6";"Diamond Knot Earrings 18K White Gold Diamond Suds Bloom Jewellery";"http://res.cloudinary.com/p1amen/image/upload/v1554974448/m04bxfdp9tnv58ncmuiv.jpg";"Diamond Knot Earrings 18K";1030.0
"5e77d9bb-bf9f-4ea9-a948-911b0f15e5b3";"Pink Tourmaline Ring 18K White Gold and natural Diamonds Stones Bloom Jewellery";"http://res.cloudinary.com/p1amen/image/upload/v1554976590/unkrtbnw1u1kubjgjhr6.jpg";"Pink Tourmaline Ring";3370.0
"68f296dd-3d0b-4252-a0bc-2b6e837808c1";"Two Carat Diamond Ring GIA Certified Engagement Ring 18K White Gold by Bloom Jewellery";"http://res.cloudinary.com/p1amen/image/upload/v1555098282/id7oucn9cekvz5durydx.jpg";"Two Carat Diamond Ring";69400.0
"69588833-26f3-4f5b-bae5-ef176a231f6a";"Halo Pear Engagement Ring 14K Solid Yellow Gold Cz Stones Bloom Jewellery";"http://res.cloudinary.com/p1amen/image/upload/v1554975991/slsmv20xcmi6ahzfsenf.jpg";"Halo Pear Engagement Ring";330.0
"70fc8f9a-1daa-409d-8717-4c79b63430b3";"Extra Durable Rose Gold Chain 14K Hand Made 1.40 mm. Bloom Jewellery";"http://res.cloudinary.com/p1amen/image/upload/v1554972646/pvqvcynuzzmaisutuchn.jpg";"Extra Durable Rose Gold Chain 14K";308.0
"7d1b7d5d-738b-493e-ad76-3d35a38b6641";"12 Carat Diamond Hoop Earrings 18K White Gold Natural Diamond Stones Bloom Jewellery";"http://res.cloudinary.com/p1amen/image/upload/v1554974699/tvlj6azk4lr91n2sepsz.jpg";"12 Carat Diamond Hoop Earrings";68600.0
